#-----------------------------------------------------------
# xsim v2025.1.1 (64-bit)
# SW Build 6233196 on Thu Sep 11 21:27:11 MDT 2025
# IP Build 6232796 on Fri Sep 12 01:46:16 MDT 2025
# SharedData Build 6233195 on Thu Sep 11 17:56:43 MDT 2025
# Start of session at: Sun Mar  8 15:49:30 2026
# Process ID         : 2746276
# Current directory  : /nethome/asandeep6/FPGA_ECE8893/2026_Spring/lab3/project_1/hls/sim/verilog
# Command line       : xsim -mode tcl -source {xsim.dir/top_kernel/xsim_script.tcl}
# Log file           : /nethome/asandeep6/FPGA_ECE8893/2026_Spring/lab3/project_1/hls/sim/verilog/xsim.log
# Journal file       : /nethome/asandeep6/FPGA_ECE8893/2026_Spring/lab3/project_1/hls/sim/verilog/xsim.jou
# Running On         : ece-linlabsrv01
# Platform           : RedHatEnterprise
# Operating System   : Red Hat Enterprise Linux release 8.10 (Ootpa)
# Processor Detail   : Intel(R) Xeon(R) Gold 5117 CPU @ 2.00GHz
# CPU Frequency      : 2388.657 MHz
# CPU Physical cores : 56
# CPU Logical cores  : 112
# Host memory        : 201166 MB
# Swap memory        : 68719 MB
# Total Virtual      : 269885 MB
# Available Virtual  : 130609 MB
#-----------------------------------------------------------
source xsim.dir/top_kernel/xsim_script.tcl
# xsim {top_kernel} -testplusarg UVM_VERBOSITY=UVM_NONE -testplusarg UVM_TESTNAME=top_kernel_test_lib -testplusarg UVM_TIMEOUT=20000000000000 -autoloadwcfg -tclbatch {top_kernel.tcl}
Time resolution is 1 ps
source top_kernel.tcl
## run all
UVM_INFO /tools/software/xilinx//2025.1.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18601) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

UVM_INFO /tools/software/xilinx//2025.1.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18648) @ 0: reporter [NO_DPI_TSTNAME] UVM_NO_DPI defined--getting UVM_TESTNAME directly, without DPI
UVM_INFO /tools/software/xilinx//2025.1.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18752) @ 0: reporter [UVMTOP] UVM testbench topology:
--------------------------------------------------------------------------------------
Name                         Type                              Size  Value            
          item_read_imp      uvm_analysis_port                 -     @2531            
          rsp_port           uvm_analysis_port                 -     @2521            
          seq_item_port      uvm_seq_item_pull_port            -     @2511            
          m_num_sent         integral                          32    'h0              
        wsqr                 axi_sequencer                     -     @2541            
          rsp_export         uvm_analysis_export               -     @2550            
          seq_item_export    uvm_seq_item_pull_imp             -     @2668            
          arbitration_queue  array                             0     -                
          lock_queue         array                             0     -                
          num_last_reqs      integral                          32    'd1              
          num_last_rsps      integral                          32    'd1              
      state                  axi_state                         -     @2078            
        ar2r_imp             uvm_analysis_imp_ar2r             -     @2147            
        ar_imp               uvm_analysis_imp_ar               -     @2117            
        aw2b_imp             uvm_analysis_imp_aw2b             -     @2137            
        aw_imp               uvm_analysis_imp_aw               -     @2087            
        b_imp                uvm_analysis_imp_b                -     @2107            
        item_rtr_port        uvm_analysis_port                 -     @2167            
        item_wtr_port        uvm_analysis_port                 -     @2157            
        r_imp                uvm_analysis_imp_r                -     @2127            
        w_imp                uvm_analysis_imp_w                -     @2097            
        avg_rate             integral                          32    'h0              
        exp_rate             integral                          32    'h0              
        win_size             integral                          32    'h0              
        bqnum_for_slaseq     integral                          32    'h0              
        rq_from_model_num    integral                          32    'h0              
      vsqr                   axi_virtual_sequencer             -     @2186            
        rsp_export           uvm_analysis_export               -     @2195            
        seq_item_export      uvm_seq_item_pull_imp             -     @2313            
        arbitration_queue    array                             0     -                
        lock_queue           array                             0     -                
        num_last_reqs        integral                          32    'd1              
        num_last_rsps        integral                          32    'd1              
      cfg                    axi_cfg                           -     @395             
        has_checker          integral                          1     'h1              
        has_coverage         integral                          1     'h1              
        id_num               integral                          32    'h1              
        reset_level          reset_level_enum                  32    RESET_LEVEL_LOW  
        drv_type             drv_type_enum                     32    SLAVE            
        write_latency_mode   latency_mode_enum                 32    TRANSACTION_FIRST
        read_latency_mode    latency_mode_enum                 32    TRANSACTION_FIRST
        clatency             axi_latency_gmem0                 -     @399             
          wr_latency         integral                          32    'h0              
          rd_latency         integral                          32    'h0              
    axi_master_gmem1         uvm_env                           -     @436             
      item_rtr_port          uvm_analysis_port                 -     @455             
      item_wtr_port          uvm_analysis_port                 -     @445             
      monitor                uvm_monitor                       -     @3277            
        item_ar2r_port       uvm_analysis_port                 -     @3346            
        item_ar_port         uvm_analysis_port                 -     @3316            
        item_aw2b_port       uvm_analysis_port                 -     @3336            
        item_aw_port         uvm_analysis_port                 -     @3286            
        item_b_port          uvm_analysis_port                 -     @3306            
        item_r_port          uvm_analysis_port                 -     @3326            
        item_w_port          uvm_analysis_port                 -     @3296            
        checks_enable        integral                          1     'h1              
        coverage_enable      integral                          1     'h1              
      slave                  uvm_agent                         -     @3455            
        ardrv                uvm_driver #(REQ,RSP)             -     @4132            
          item_read_imp      uvm_analysis_port                 -     @4161            
          rsp_port           uvm_analysis_port                 -     @4151            
          seq_item_port      uvm_seq_item_pull_port            -     @4141            
          m_num_sent         integral                          32    'h0              
        arsqr                axi_sequencer                     -     @4171            
          rsp_export         uvm_analysis_export               -     @4180            
          seq_item_export    uvm_seq_item_pull_imp             -     @4298            
          arbitration_queue  array                             0     -                
          lock_queue         array                             0     -                
          num_last_reqs      integral                          32    'd1              
          num_last_rsps      integral                          32    'd1              
        awdrv                uvm_driver #(REQ,RSP)             -     @3604            
          item_read_imp      uvm_analysis_port                 -     @3633            
          rsp_port           uvm_analysis_port                 -     @3623            
          seq_item_port      uvm_seq_item_pull_port            -     @3613            
          m_num_sent         integral                          32    'h0              
        awsqr                axi_sequencer                     -     @3643            
          rsp_export         uvm_analysis_export               -     @3652            
          seq_item_export    uvm_seq_item_pull_imp             -     @3770            
          arbitration_queue  array                             0     -                
          lock_queue         array                             0     -                
          num_last_reqs      integral                          32    'd1              
          num_last_rsps      integral                          32    'd1              
        bdrv                 uvm_driver #(REQ,RSP)             -     @3956            
          item_read_imp      uvm_analysis_port                 -     @3985            
          rsp_port           uvm_analysis_port                 -     @3975            
          seq_item_port      uvm_seq_item_pull_port            -     @3965            
          m_num_sent         integral                          32    'h0              
        bsqr                 axi_sequencer                     -     @3995            
          rsp_export         uvm_analysis_export               -     @4004            
          seq_item_export    uvm_seq_item_pull_imp             -     @4122            
          arbitration_queue  array                             0     -                
          lock_queue         array                             0     -                
          num_last_reqs      integral                          32    'd1              
          num_last_rsps      integral                          32    'd1              
        rdrv                 uvm_driver #(REQ,RSP)             -     @4308            
          item_read_imp      uvm_analysis_port                 -     @4337            
          rsp_port           uvm_analysis_port                 -     @4327            
          seq_item_port      uvm_seq_item_pull_port            -     @4317            
          m_num_sent         integral                          32    'h0              
        rsqr                 axi_sequencer                     -     @4347            
          rsp_export         uvm_analysis_export               -     @4356            
          seq_item_export    uvm_seq_item_pull_imp             -     @4474            
          arbitration_queue  array                             0     -                
          lock_queue         array                             0     -                
          num_last_reqs      integral                          32    'd1              
          num_last_rsps      integral                          32    'd1              
        wdrv                 uvm_driver #(REQ,RSP)             -     @3780            
          item_read_imp      uvm_analysis_port                 -     @3809            
          rsp_port           uvm_analysis_port                 -     @3799            
          seq_item_port      uvm_seq_item_pull_port            -     @3789            
          m_num_sent         integral                          32    'h0              
        wsqr                 axi_sequencer                     -     @3819            
          rsp_export         uvm_analysis_export               -     @3828            
          seq_item_export    uvm_seq_item_pull_imp             -     @3946            
          arbitration_queue  array                             0     -                
          lock_queue         array                             0     -                
          num_last_reqs      integral                          32    'd1              
          num_last_rsps      integral                          32    'd1              
      state                  axi_state                         -     @3356            
        ar2r_imp             uvm_analysis_imp_ar2r             -     @3425            
        ar_imp               uvm_analysis_imp_ar               -     @3395            
        aw2b_imp             uvm_analysis_imp_aw2b             -     @3415            
        aw_imp               uvm_analysis_imp_aw               -     @3365            
        b_imp                uvm_analysis_imp_b                -     @3385            
        item_rtr_port        uvm_analysis_port                 -     @3445            
        item_wtr_port        uvm_analysis_port                 -     @3435            
        r_imp                uvm_analysis_imp_r                -     @3405            
        w_imp                uvm_analysis_imp_w                -     @3375            
        avg_rate             integral                          32    'h0              
        exp_rate             integral                          32    'h0              
        win_size             integral                          32    'h0              
        bqnum_for_slaseq     integral                          32    'h0              
        rq_from_model_num    integral                          32    'h0              
      vsqr                   axi_virtual_sequencer             -     @3464            
        rsp_export           uvm_analysis_export               -     @3473            
        seq_item_export      uvm_seq_item_pull_imp             -     @3591            
        arbitration_queue    array                             0     -                
        lock_queue           array                             0     -                
        num_last_reqs        integral                          32    'd1              
        num_last_rsps        integral                          32    'd1              
      cfg                    axi_cfg                           -     @396             
        has_checker          integral                          1     'h1              
        has_coverage         integral                          1     'h1              
        id_num               integral                          32    'h1              
        reset_level          reset_level_enum                  32    RESET_LEVEL_LOW  
        drv_type             drv_type_enum                     32    SLAVE            
        write_latency_mode   latency_mode_enum                 32    TRANSACTION_FIRST
        read_latency_mode    latency_mode_enum                 32    TRANSACTION_FIRST
        clatency             axi_latency_gmem1                 -     @434             
          wr_latency         integral                          32    'h0              
          rd_latency         integral                          32    'h0              
    refm                     top_kernel_reference_model        -     @496             
      trans_num_idx          integral                          32    'h0              
    subsys_mon               top_kernel_subsystem_monitor      -     @509             
      control_rtr_imp        uvm_analysis_imp_axi_rtr_control  -     @568             
      control_wtr_imp        uvm_analysis_imp_axi_wtr_control  -     @558             
      gmem0_rtr_imp          uvm_analysis_imp_axi_rtr_gmem0    -     @528             
      gmem0_wtr_imp          uvm_analysis_imp_axi_wtr_gmem0    -     @518             
      gmem1_rtr_imp          uvm_analysis_imp_axi_rtr_gmem1    -     @548             
      gmem1_wtr_imp          uvm_analysis_imp_axi_wtr_gmem1    -     @538             
      scbd                   top_kernel_scoreboard             -     @4556            
        refm                 top_kernel_reference_model        -     @496             
          trans_num_idx      integral                          32    'h0              
    top_kernel_virtual_sqr   top_kernel_virtual_sequencer      -     @578             
      rsp_export             uvm_analysis_export               -     @587             
      seq_item_export        uvm_seq_item_pull_imp             -     @705             
      arbitration_queue      array                             0     -                
      lock_queue             array                             0     -                
      num_last_reqs          integral                          32    'd1              
      num_last_rsps          integral                          32    'd1              
    refm                     top_kernel_reference_model        -     @496             
    top_kernel_virtual_sqr   top_kernel_virtual_sequencer      -     @578             
    top_kernel_cfg           top_kernel_config                 -     @394             
      gmem0_cfg              axi_cfg                           -     @395             
        has_checker          integral                          1     'h1              
        has_coverage         integral                          1     'h1              
        id_num               integral                          32    'h1              
        reset_level          reset_level_enum                  32    RESET_LEVEL_LOW  
        drv_type             drv_type_enum                     32    SLAVE            
        write_latency_mode   latency_mode_enum                 32    TRANSACTION_FIRST
        read_latency_mode    latency_mode_enum                 32    TRANSACTION_FIRST
        clatency             axi_latency_gmem0                 -     @399             
          wr_latency         integral                          32    'h0              
          rd_latency         integral                          32    'h0              
      gmem1_cfg              axi_cfg                           -     @396             
        has_checker          integral                          1     'h1              
        has_coverage         integral                          1     'h1              
        id_num               integral                          32    'h1              
        reset_level          reset_level_enum                  32    RESET_LEVEL_LOW  
        drv_type             drv_type_enum                     32    SLAVE            
        write_latency_mode   latency_mode_enum                 32    TRANSACTION_FIRST
        read_latency_mode    latency_mode_enum                 32    TRANSACTION_FIRST
        clatency             axi_latency_gmem1                 -     @434             
          wr_latency         integral                          32    'h0              
          rd_latency         integral                          32    'h0              
      control_cfg            axi_cfg                           -     @397             
        has_checker          integral                          1     'h1              
        has_coverage         integral                          1     'h1              
        id_num               integral                          32    'h1              
        reset_level          reset_level_enum                  32    RESET_LEVEL_LOW  
        drv_type             drv_type_enum                     32    MASTER           
        write_latency_mode   latency_mode_enum                 32    CHANNEL_FIRST    
        read_latency_mode    latency_mode_enum                 32    CHANNEL_FIRST    
        clatency             axi_latency                       -     @465             
          wr_latency         integral                          32    'h0              
          rd_latency         integral                          32    'h0              
      check_ena              integral                          32    'h0              
      cover_ena              integral                          32    'h0              
--------------------------------------------------------------------------------------

UVM_INFO /tools/software/xilinx//2025.1.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(20867) @ 0: reporter [UVM/COMP/NAMECHECK] This implementation of the component name checks requires DPI to be enabled
////////////////////////////////////////////////////////////////////////////////////
// Inter-Transaction Progress: Completed Transaction / Total Transaction
// Intra-Transaction Progress: Measured Latency / Latency Estimation * 100%
//
// RTL Simulation : "Inter-Transaction Progress" ["Intra-Transaction Progress"] @ "Simulation Time"
////////////////////////////////////////////////////////////////////////////////////
// RTL Simulation : 0 / 1 [0.00%] @ "125000"
// RTL Simulation : 1 / 1 [100.00%] @ "42515000"
////////////////////////////////////////////////////////////////////////////////////
$finish called at time : 42585 ns : File "/tools/software/xilinx//2025.1.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv" Line 18699
run: Time (s): cpu = 00:00:00 ; elapsed = 00:00:07 . Memory (MB): peak = 1608.957 ; gain = 0.000 ; free physical = 25293 ; free virtual = 126257
## quit
INFO: xsimkernel Simulation Memory Usage: 670552 KB (Peak: 719696 KB), Simulation CPU Usage: 9070 ms
INFO: [Common 17-206] Exiting xsim at Sun Mar  8 15:49:43 2026...
